============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0 -- C:\Program Files\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Projects\Reverse
plugins: anyio-4.12.1, asyncio-1.4.0, cov-6.0.0
tests/test_segmentation_rules.py::test_convention_classification[src/frontend/components/Header.tsx-typescript-frontend-high] PASSED [ 56%]
tests/test_segmentation_rules.py::test_convention_classification[ui/views/dashboard.vue-vue-frontend-high] PASSED [ 56%]
tests/test_segmentation_rules.py::test_convention_classification[public/styles/main.css-css-frontend-high] PASSED [ 57%]
tests/test_segmentation_rules.py::test_convention_classification[api/routes/user.py-python-backend-high] PASSED [ 58%]
tests/test_segmentation_rules.py::test_convention_classification[server/controllers/auth.js-javascript-backend-high] PASSED [ 58%]
tests/test_segmentation_rules.py::test_convention_classification[main.go-go-backend-high] PASSED [ 59%]
tests/test_segmentation_rules.py::test_convention_classification[src/backend/Service.java-java-backend-high] PASSED [ 60%]
tests/test_segmentation_rules.py::test_convention_classification[src/lib.rs-rust-core-high] PASSED [ 60%]
tests/test_segmentation_rules.py::test_convention_classification[tokio/src/net/tcp/listener.rs-rust-core-high] PASSED [ 61%]
tests/test_segmentation_rules.py::test_convention_classification[include/fmt/format.h-cpp-core-high] PASSED [ 62%]
tests/test_segmentation_rules.py::test_convention_classification[specifications/Paxos/Paxos.tla-tla+-core-high] PASSED [ 62%]
tests/test_segmentation_rules.py::test_convention_classification[pkg/util/parser.go-go-core-high] PASSED [ 63%]
tests/test_segmentation_rules.py::test_convention_classification[random_blob.xyz-None-uncategorized-low] PASSED [ 63%]
tests/test_sequence_baseline.py::test_linear_dependency_chain PASSED     [ 64%]
tests/test_sequence_baseline.py::test_genuine_cycle_detection PASSED     [ 65%]
tests/test_sequence_baseline.py::test_isolated_files_identification PASSED [ 65%]
tests/test_sequence_baseline.py::test_mixed_graph_topology PASSED        [ 66%]
tests/test_sequence_baseline.py::test_unresolved_and_external_edges_ignored PASSED [ 67%]
tests/test_sequence_baseline.py::test_segmentation_metadata_attached PASSED [ 67%]
tests/test_sequence_confidence.py::test_high_confidence_topology_and_history PASSED [ 68%]
tests/test_sequence_confidence.py::test_low_confidence_cycle_vs_isolated PASSED [ 68%]
tests/test_sequence_confidence.py::test_medium_confidence_llm_and_heuristic PASSED [ 69%]
tests/test_sequence_confidence.py::test_zip_upload_no_history_repo_summary PASSED [ 70%]
tests/test_sequence_confidence.py::test_all_files_have_specific_reasons PASSED [ 70%]
tests/test_sequence_narration.py::test_stage_d_system_prompt_principles PASSED [ 71%]
tests/test_sequence_narration.py::test_user_prompt_construction PASSED   [ 72%]
tests/test_sequence_narration.py::test_calibrated_confidence_disclosure_with_history PASSED [ 72%]
tests/test_sequence_narration.py::test_calibrated_confidence_disclosure_no_history PASSED [ 73%]
tests/test_sequence_narration.py::test_deterministic_narration_fallback PASSED [ 74%]
tests/test_sequence_narration.py::test_llm_provider_execution PASSED     [ 74%]
tests/test_sequence_narration.py::test_llm_provider_exception_fallback PASSED [ 75%]
tests/test_sequence_narration.py::test_anti_hallucination_co_tiered_siblings_not_falsely_coupled PASSED [ 75%]
tests/test_sequence_narration.py::test_cyclic_cluster_explicit_non_ordinal_framing PASSED [ 76%]
tests/test_sequence_narration.py::test_domain_segregation_and_confidence_breakdown PASSED [ 77%]
tests/test_sequence_real_repos.py::test_baseline_ordering_on_flask_repo PASSED [ 77%]
tests/test_sequence_real_repos.py::test_baseline_ordering_on_gin_repo PASSED [ 78%]
tests/test_sequence_tie_breaking.py::test_history_based_tie_breaking PASSED [ 79%]
tests/test_sequence_tie_breaking.py::test_heuristic_based_tie_breaking PASSED [ 79%]
tests/test_sequence_tie_breaking.py::test_llm_based_tie_breaking PASSED  [ 80%]
tests/test_sequence_tie_breaking.py::test_adversarial_cross_tier_violation_rejection PASSED [ 81%]
tests/test_sequence_tie_breaking.py::test_unresolved_fallback PASSED     [ 81%]
tests/test_sequence_tie_breaking.py::test_stage_b_refinement_on_stage_a_output PASSED [ 82%]
tests/test_sequence_tie_breaking.py::test_history_tie_breaking_with_partial_timestamp_collisions PASSED [ 82%]
tests/test_shell_parser.py::test_shell_source_and_dot_imports PASSED     [ 83%]
tests/test_shell_parser.py::test_shell_direct_script_invocations PASSED  [ 84%]
tests/test_shell_parser.py::test_shell_dynamic_variable_paths PASSED     [ 84%]
tests/test_shell_parser.py::test_shell_extensionless_shebang_file PASSED [ 85%]
tests/test_shell_parser.py::test_shell_malformed_binary_content PASSED   [ 86%]
tests/test_storage_caching.py::test_cache_hit_miss_combinations PASSED   [ 86%]
tests/test_storage_caching.py::test_cleanup_expired_records PASSED       [ 87%]
tests/test_storage_caching.py::test_temp_directory_cleanup_on_success_and_failure PASSED [ 87%]
tests/test_storage_caching.py::test_cached_ingestion_service_hit_and_concurrency PASSED [ 88%]
tests/test_subprocess_base.py::test_subprocess_timeout_failure PASSED    [ 89%]
tests/test_subprocess_base.py::test_subprocess_non_zero_exit_failure PASSED [ 89%]
tests/test_subprocess_base.py::test_subprocess_malformed_json_failure PASSED [ 90%]
tests/test_subprocess_base.py::test_subprocess_missing_binary_failure PASSED [ 91%]
tests/test_subprocess_base.py::test_subprocess_binary_available_check PASSED [ 91%]
tests/test_subprocess_base.py::test_subprocess_batch_resilience_produces_parse_errors PASSED [ 92%]
tests/test_synthesis_engine.py::test_synthesis_engine_report_generation PASSED [ 93%]
tests/test_synthesis_engine.py::test_synthesis_engine_with_rag_citations PASSED [ 93%]
tests/test_tla_parser.py::test_tla_module_name_extraction PASSED         [ 94%]
tests/test_tla_parser.py::test_tla_extends_resolution_and_stdlib PASSED  [ 94%]
tests/test_tla_parser.py::test_tla_malformed_header_resilience PASSED    [ 95%]
tests/test_tla_parser.py::test_tla_associated_cfg_file_discovery PASSED  [ 96%]
tests/test_url_validator.py::test_valid_github_urls PASSED               [ 96%]
tests/test_url_validator.py::test_invalid_scheme_and_domain PASSED       [ 97%]
tests/test_url_validator.py::test_embedded_credentials PASSED            [ 98%]
tests/test_url_validator.py::test_non_standard_ports PASSED              [ 98%]
tests/test_url_validator.py::test_malformed_urls PASSED                  [ 99%]
tests/test_url_validator.py::test_ssrf_validation PASSED                 [100%]

============================ 158 passed in 28.23s =============================
